,,,,,1,,,,,,,,,,,,,,,,,,,Impact Scores,,,,,,,,,,,,,Group A,Group B,,,,,,,,,,,this section is for coding purpose,,,,,,,,,,,,,Used in Col G,,Used in Col H,,,Used in Col R-T,,,,,,Used in Col I-K,,,,,,"Used in Col L, N",,,,
,,,,,,,,,,,Overall (Adults & Children),,,Adults,,,Children,,,,,=Col U * Col Q,=Col V * Col T,,,,,,,,,,,,,,Low- and Middle-Income Countries excluding region of the Americas,Low- and Middle-Income Countries in the Americas,,Antiretroviral Treatment Breakdown Summary,,,,,,,,,,,,,,,,,,,,,,Country,Adult DALYs,,CHildren DALYs,,Countries and territories,"Estimated number of children living with HIV, 2015","# of children receiving ART, 2015","Estimated coverage of children receiving ART (%), 2015",,,HIV RETENTION RATE,,,,,,,OVERALL,OVERALL,OVERALL,OVERALL
Country,WHO Region,Population,Geographical Region,WHO Group,DALY,Adult DALYs,Children DALYs,Retention Rate,Retention Rate (ADULT),Retention Rate (CHILD),# Receiving Treatment,# Needing Treatment,% Treatment Coverage,# Receiving Treatment,# Needing Treatment,% Treatment Coverage,# Receiving Treatment,# Needing Treatment,% Treatment Coverage,Estimated adults (15+) living with HIV,Estimated children (0-14) living with HIV,# Adult Prevalent Cases Receiving Treatment,# Children Prevalent Cases Receiving Treatment,3TC,ABC,AZT,ddl,d4T,EFV,FTC,LPV/r,NVP,TDF,ATV/r,Overall Treatment Impact,,,,,,average of 2013 antiretroviral treatment. ,,,Treatment Regimen Proportion and Efficacy Section,,,,,impact =daly*treatment cover*x/(1-treatment cover*x)/number of drugs,,,,,,Originator Company,Drug(s),Final Impact,,,,,Afghanistan,"9,224.37",Afghanistan,"1,528.18",,Afghanistan,500,26,11.00%,,,Country,All ages,Children (0-14),Adults (15+),Year,,http://apps.who.int/gho/data/node.main.626?lang=en,Estimated antiretroviral therapy coverage among people living with HIV (%),Reported number of people receiving antiretroviral therapy,Cleaned coverage,Cleaned number of people receiving antiretroviral therapy
,,,,,,,,max of RR and 97.14 (1/35),max of RR and 97.14 (1/35),max of RR and 97.14 (1/35),"13,994,244","29,431,538",0.4754846302,=Col L - Col R,=Col M - Col S,=Col O / Col P,"806,383",,Used  2014 values instead of 2010,"47,338,909","4,085,998",22.85%,35.89%,"726,553.57","62,804.29","322,247.27","1,784.81","9,174.83","444,912.29","146,759.50","85,896.66","336,061.67","495,557.51","7,984.31",,,109 COUNTRIES,24 COUNTRIES,,ADULTS,94.66%,,,first line Regimens,Adult proportion,Adult efficacy,Children proportion,Children efficacy,number of drugs,adult x,child x,,,,,,,,,,,Albania,96.60,Albania,1.90,,Albania,,16,,,,Afghanistan,72,60,73,2015,,Country,2015,2015,,
Afghanistan,EMR,"33,736,494.00","East, South and South-East Asia",A,"10,752.55","9,224.37","1,528.18",72.00,73.00,60.00,364.00,"7,280",5.00%,338,"6,780",4.99%,26.00,500.00,11%,"3,500","2,670",174.48,293.73,35.67,3.48,15.83,0.10,0.52,21.36,7.06,4.61,16.43,23.75,0.41,129.23,,Afghanistan,Belize,,First-Line Regimens,90.84%,,,TDF + 3TC + EFV,0.3240,0.7800,0.0000,0.7883,3,0.23,0.00,,,,Shire Pharmaceuticals,3TC,"726,553.57",,,,,Algeria,"11,055.12",Algeria,530.92,,Algeria,500,582,95.00%,,,Albania,92,100,92,2015,,Afghanistan,5 [3-12],364,5.00%,364.00
Albania,EUR,"2,880,703.00",Europe and Central Asia,A,98.50,96.60,1.90,92.00,92.00,97.14,423.00,,0.00%,407,,0.00%,16.00,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Albania,Bolivia,,Second-Line Regimens,9.17%,,,TDF + FTC + EFV,0.2240,0.7714,0.0000,0.7989,3,0.16,0.00,,,,Boehringer Ingelheim,NVP,"336,061.67",,,,,American Samoa,25.85,American Samoa,2.67,,Andorra,,,,,,Algeria,92,77,92,2015,,Albania,No data,423,,423.00
Algeria,AFR,"39,871,528.00",Middle East and North Africa,A,"11,586.04","11,055.12",530.92,92.00,92.00,77.00,"7,915.00","8,794",90.00%,"7,333","8,294",88.41%,582.00,500.00,95%,"37,589","2,036","33,231.81","1,934.04",186.17,3.71,70.80,0.09,0.46,140.01,49.13,15.75,77.09,164.99,2.51,710.73,,Algeria,Brazil,,,,,,AZT + 3TC + NVP,0.2010,0.8193,0.4300,0.8193,3,0.15,0.31,,,,Bristol-Myers Squibb,"ddl, d4T, ATV/r","18,943.95",,,,,Andean Latin America,"83,368.23",Andean Latin America,886.82,,Angola,"25,000","6,032",24.00%,,,Antigua and Barbuda,100,,,2015,,Algeria,90 [70->95],7 915,90.00%,"7,915.00"
American Samoa,WPR,"55,537.00",,A,28.52,25.85,2.67,97.14,97.14,97.14,,,36.37%,,,36.37%,,, ,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,American Samoa,Colombia,,,,,,TDF + 3TC + NVP,0.1310,0.7500,0.0000,0.6550,3,0.09,0.00,,,,Merck,EFV,"444,912.29",,,,,Andorra,83.20,Andorra,0.17,,Antigua and Barbuda,,,,,,Argentina,66,,,2015,,Andorra,High-income country,No data,,
Andorra,EUR,"78,014.00",,A,83.37,83.20,0.17,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.18,0.00,0.07,0.00,0.00,0.14,0.05,0.01,0.07,0.17,0.00,0.69,,Angola,Costa Rica,,CHILDREN,5.35%,,,AZT + 3TC + EFV,0.0850,0.7300,0.0800,0.7067,3,0.06,0.05,,,,"Gilead Sciences, Inc","FTC, TDF","642,317.02",,,,,Angola,"485,015.90",Angola,"163,935.50",,Argentina,1000,"1,597",95.00%,,,Armenia,85,100,85,2015,,Angola,29 [20-40],90 204,29.00%,"90,204.00"
Angola,AFR,"27,859,305.00",Sub-Saharan Africa,A,"648,951.40","485,015.90","163,935.50",97.14,97.14,97.14,"90,204.00","311,048",29.00%,"84,172","286,048",29.43%,"6,032.00","25,000.00",24%,"190,000","28,000","55,909.02","6,720.00","1,085.33",84.82,466.43,2.46,12.55,689.47,232.40,128.13,489.16,780.41,13.09,"3,984.25",,Armenia,Cuba,,First-Line Regimens,89.33%,,,Others TDF based,0.0080,0.7512,0.0000,0.5000,1,0.01,0.00,,,,Abbot Laboratories,LPV/r,"85,896.66",,,,,Antigua and Barbuda,388.67,Antigua and Barbuda,25.18,,Armenia,,24,,,,Azerbaijan,91,90,91,2015,,Antigua and Barbuda,High-income country,No data,,
Anguilla,AMR,"14,723.00",,B,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Azerbaijan,Dominica,,Second-Line Regimens,10.68%,,,Others,0.0270,0.7512,0.0200,0.5000,,0.02,0.01,,,,GlaxoSmithKline,"ABC, AZT","385,051.56",,,,,Argentina,"73,886.85",Argentina,"4,439.63",,Australia,100,19,90.00%,,,Bahamas,91,100,91,2015,,Argentina,64 [58-70],70 530,64.00%,"70,530.00"
